Stad,Landskap,Län 1970,Landsdel,"Stadsprivilegier/stadskommun från (och till, om före 1971)",Anmärkningar,marker,lat,lon,date
Alingsås,Västergötland,Älvsborgs län,Götaland,21 september 1619,,🏙️,57.9300,12.5330,1619
Arboga,Västmanland,Västmanlands län,Svealand,1200-talet,,🏙️,59.3939,15.8388,1200
Arvika,Värmland,Värmlands län,Svealand,1 januari 1911,Ombildades av Arvika köping,🏙️,59.6549,12.5852,1911
Askersund,Närke,Örebro län,Svealand,13 juni 1643,,🏙️,58.8799,14.9028,1643
Avaskär,Blekinge,Blekinge län,Götaland,1300-talet–1600,Stadsprivilegierna för Avaskär och Lyckå övertogs av Kristianopel,🏙️,56.2610,16.0400,1300
Avesta,Dalarna,Kopparbergs län,Svealand,"1641–1688, 1 april 1919",Ombildades av Avesta köping,🏙️,60.1469,16.1827,1641
Boden,Norrbotten,Norrbottens län,Norrland,1 januari 1919,Utbröts ur Överluleå landskommun samtidigt som Bodens municipalsamhälle upplöstes,🏙️,65.8275,21.6964,1919
Bollnäs,Hälsingland,Gävleborgs län,Norrland,1 januari 1942,Ombildades av Bollnäs och Björkhamre köpingar,🏙️,61.3513,16.3972,1942
Borgholm,Öland,Kalmar län,Götaland,28 augusti 1816,,🏙️,56.8799,16.6561,1816
Borlänge,Dalarna,Kopparbergs län,Svealand,1 januari 1944,Ombildades av Borlänge köping och Domnarvets landskommun,🏙️,60.4858,15.4371,1944
Borås,Västergötland,Älvsborgs län,Götaland,1621,,🏙️,57.7210,12.9403,1621
Broo,Värmland,Värmlands län,Svealand,1582–1584,Återuppstod som Kristinehamn,🏙️,59.3090,14.1080,1582
Brätte,Västergötland,Älvsborgs län,Götaland,1580-talet–1644,Stadsprivilegierna överfördes till Vänersborgs stad,🏙️,58.3808,12.3234,1580
Båstad,Skåne,Kristianstads län,Götaland,1462–1664,,🏙️,56.4269,12.8534,1462
Djursholm,Uppland,Stockholms län,Svealand,1 januari 1914,Ombildades av Djursholms köping.,🏙️,59.3974,18.0881,1914
Eksjö,Småland,Jönköpings län,Götaland,1403,,🏙️,57.6674,14.9736,1403
Elleholm,Blekinge,Blekinge län,Götaland,1400-talet–1600,Nu i Karlshamns kommun. Enbart stad under danska tiden.,🏙️,56.1700,14.8500,1400
Enköping,Uppland,Uppsala län,Svealand,före 1413,Stadsbebyggelse på 1100-talet,🏙️,59.6356,17.0779,1413
Eskilstuna,Södermanland,Södermanlands län,Svealand,25 oktober 1659,,🏙️,59.3736,16.4901,1659
Eslöv,Skåne,Malmöhus län,Götaland,1 januari 1911,Ombildades av Eslövs köping,🏙️,55.8375,13.3036,1911
Fagersta,Västmanland,Västmanlands län,Svealand,1 januari 1944,Ombildades av Västanfors landskommun med Västanfors municipalsamhälle,🏙️,60.0039,15.7906,1944
Falkenberg,Halland,Hallands län,Götaland,före 1558,,🏙️,56.9049,12.4913,1558
Falköping,Västergötland,Skaraborgs län,Götaland,före 1620,Hade stadsbebyggelse under medeltiden,🏙️,58.1735,13.5507,1620
Falsterbo,Skåne,Malmöhus län,Götaland,1200-talet–1754,Uppgick i Skanör med Falsterbo stad,🏙️,55.3833,12.8333,1200
Falun,Dalarna,Kopparbergs län,Svealand,1641,,🏙️,60.6065,15.6355,1641
Filipstad,Värmland,Värmlands län,Svealand,"1611–1695, 1835",,🏙️,59.7124,14.1683,1611
Flen,Södermanland,Södermanlands län,Svealand,1 januari 1949,Ombildades av Flens landskommun med Flens municipalsamhälle,🏙️,59.0583,16.5877,1949
Getakärr,Halland,Hallands län,Götaland,före 1309,Blev senare Varberg,🏙️,57.1056,12.2508,1309
Gränna,Småland,Jönköpings län,Götaland,1652,Nu i Jönköpings kommun,🏙️,58.0244,14.4674,1652
Gåsekil,Halland,Hallands län,Götaland,1400-talet–1539,Blev senare Gottskär,🏙️,57.4030,12.0790,1400
Gävle,Gästrikland,Gävleborgs län,Norrland,före 1446,,🏙️,60.6745,17.1417,1446
Göteborg,Västergötland och Bohuslän,Göteborgs och Bohus län,Götaland,"1603–1611, 1621",,🏙️,57.7089,11.9746,1621
Hagfors,Värmland,Värmlands län,Svealand,1 januari 1950,Utbröts ur Norra Råda landskommun samtidigt som Hagfors municipalsamhälle upplöstes,🏙️,60.0231,13.6727,1950
Halmstad,Halland,Hallands län,Götaland,före 1307 (annan plats)/1322,"Halmstad på nuvarande plats, hade före 1320-talet en föregångare längre upp vid Nissan, vilken omdöptes till Övraby. En kort tid på 1320-talet hette den nya staden Broktorp.",🏙️,56.6745,12.8568,1307
Haparanda,Norrbotten,Norrbottens län,Norrland,10 december 1842,,🏙️,65.8353,24.1367,1842
Hedemora,Dalarna,Kopparbergs län,Svealand,1446,,🏙️,60.2797,15.9886,1446
Helsingborg,Skåne,Malmöhus län,Götaland,1085,,🏙️,56.0467,12.6944,1085
Hjo,Västergötland,Skaraborgs län,Götaland,före 1413,,🏙️,58.3013,14.2878,1413
Hudiksvall,Hälsingland,Gävleborgs län,Norrland,1582,,🏙️,61.7284,17.1036,1582
Huskvarna,Småland,Jönköpings län,Götaland,1 januari 1911,"Ombildades av Huskvarna köping. Nu i Jönköpings kommun, Huskvarna är också del av tätorten Jönköping.",🏙️,57.7850,14.2630,1911
Härnösand,Ångermanland,Västernorrlands län,Norrland,1585,,🏙️,62.6323,17.9379,1585
Hässleholm,Skåne,Kristianstads län,Götaland,1 januari 1914,Ombildades av Hässleholms köping,🏙️,56.1589,13.7668,1914
Hästholmen,Östergötland,Östergötlands län,Götaland,1300-talet–omkring 1400,,🏙️,58.2726,14.6426,1300
Höganäs,Skåne,Malmöhus län,Götaland,1 januari 1936,Utbröts ur Väsby landskommun samtidigt som Höganäs municipalsamhälle upplöstes,🏙️,56.1997,12.5583,1936
Järle (Jerle),Västmanland,Örebro län,Svealand,(1642–ej indragna),Erhöll stadsprivilegier men har de facto aldrig varit stad. Nu i Nora kommun.,🏙️,59.5190,15.0390,1642
Jönköping,Småland,Jönköpings län,Götaland,"18 maj 1284 och den 14 augusti 1524 (marginellt annan plats), 1612",,🏙️,57.7826,14.1657,1284
Kalmar,Småland,Kalmar län,Götaland,omkring 1200,,🏙️,56.6629,16.3662,1200
Karl Johans stad,Norrbotten,Norrbottens län,Norrland,20 maj 1812–10 december 1842,Nära Nikkala; blev aldrig riktig stad,🏙️,65.7400,24.0000,1812
Karlshamn,Blekinge,Blekinge län,Götaland,1664,Hette Bodekull 1644–1666,🏙️,56.1707,14.8619,1664
Karlskoga,Värmland,Örebro län,Svealand,1 januari 1940,Ombildades av Karlskoga landskommun med Karlskoga municipalsamhälle,🏙️,59.3260,14.5230,1940
Karlskrona,Blekinge,Blekinge län,Götaland,20 augusti 1680,,🏙️,56.1612,15.5869,1680
Karlstad,Värmland,Värmlands län,Svealand,1584,,🏙️,59.3793,13.5036,1584
Katrineholm,Södermanland,Södermanlands län,Svealand,1 januari 1917,Utbröts ur Stora Malms landskommun samtidigt som Katrineholms municipalsamhälle upplöstes,🏙️,58.9956,16.2078,1917
Kiruna,Lappland,Norrbottens län,Norrland,1 januari 1948,Ombildades av Jukkasjärvi landskommun med Kiruna municipalsamhälle,🏙️,67.8558,20.2253,1948
Kongahälla,Bohuslän,Göteborgs och Bohus län,Götaland,Cirka 1100–1600,Nu i Kungälvs kommun,🏙️,57.8700,11.9800,1100
Kramfors,Ångermanland,Västernorrlands län,Norrland,1 januari 1947,Ombildades av Gudmundrå landskommun med Kramfors municipalsamhälle,🏙️,62.9316,17.7765,1947
Kristianopel,Blekinge,Blekinge län,Götaland,1622–1677,Nu i Karlskrona kommun,🏙️,56.2570,16.0420,1622
Kristianstad,Skåne,Kristianstads län,Götaland,1622,,🏙️,56.0294,14.1567,1622
Kristinehamn,Värmland,Värmlands län,Svealand,1642,Se även Broo,🏙️,59.3096,14.1084,1642
Kumla,Närke,Örebro län,Svealand,1 januari 1942,Utbröts ur Kumla landskommun samtidigt som Kumla municipalsamhälle upplöstes,🏙️,59.1277,15.1434,1942
Kungsbacka,Halland,Hallands län,Götaland,"1400-talet, 1582",,🏙️,57.4870,12.0760,1400
Kungälv,Bohuslän,Göteborgs och Bohus län,Götaland,1680/1762,,🏙️,57.8708,11.9805,1680
Köping,Västmanland,Västmanlands län,Svealand,före 1474,,🏙️,59.5140,15.9926,1474
Laholm,Halland,Hallands län,Götaland,1200-talet,,🏙️,56.5121,13.0436,1200
Landskrona,Skåne,Malmöhus län,Götaland,1413,,🏙️,55.8703,12.8301,1413
Lidingö,Uppland,Stockholms län,Svealand,1 januari 1926,Ombildades av Lidingö köping,🏙️,59.3644,18.1350,1926
Lidköping,Västergötland,Skaraborgs län,Götaland,1446,,🏙️,58.5052,13.1574,1446
Lindesberg,Västmanland,Örebro län,Svealand,1643,,🏙️,59.5924,15.2304,1643
Linköping,Östergötland,Östergötlands län,Götaland,1100/1200-tal,,🏙️,58.4108,15.6214,1100
Ljungby,Småland,Kronobergs län,Götaland,1 januari 1936,Ombildades av Ljungby landskommun med Ljungby municipalsamhälle,🏙️,56.8333,13.9333,1936
Lomma,Skåne,Malmöhus län,Götaland,1000-talet–1230,Enbart stad under danska tiden.,🏙️,55.6727,13.0685,1000
Ludvika,Dalarna,Kopparbergs län,Svealand,1 januari 1919,Ombilades av Ludvika köping,🏙️,60.1496,15.1878,1919
Luleå,Norrbotten,Norrbottens län,Norrland,1621,,🏙️,65.5848,22.1547,1621
Lund,Skåne,Malmöhus län,Götaland,1000-talet,Stadsbebyggelse från ca 990,🏙️,55.7047,13.1910,1000
Luntertun,Skåne,Kristianstads län,Götaland,1470–1516,Nu del av Ängelholms tätort i Ängelholms kommun. Enbart stad under danska tiden.,🏙️,56.2428,12.8622,1470
Lycksele,Lappland,Västerbottens län,Norrland,1 januari 1946,Ombildades av Lycksele köping,🏙️,64.5954,18.6735,1946
Lyckå,Blekinge,Blekinge län,Götaland,1400-talet–1600,Stadsprivilegierna för Avaskär och Lyckå övertogs av Kristianopel,🏙️,56.2570,16.0420,1400
Lysekil,Bohuslän,Göteborgs och Bohus län,Götaland,1 april 1903,Ombildades av Lysekils köping,🏙️,58.2744,11.4358,1903
Lödöse,Västergötland,Älvsborgs län,Götaland,1100-talet–1526 och 1586–1646,Nu i Lilla Edets kommun,🏙️,58.1300,12.1600,1100
Malmö,Skåne,Malmöhus län,Götaland,omkring 1250,,🏙️,55.6050,13.0038,1250
Mariefred,Södermanland,Södermanlands län,Svealand,1605,Nu i Strängnäs kommun,🏙️,59.2599,17.2230,1605
Mariestad,Västergötland,Skaraborgs län,Götaland,1583,,🏙️,58.7093,13.8230,1583
Marstrand,Bohuslän,Göteborgs och Bohus län,Götaland,före 1442,Nu i Kungälvs kommun,🏙️,57.8868,11.5888,1442
Mjölby,Östergötland,Östergötlands län,Götaland,1 januari 1920,Ombildades av Mjölby landskommun med Mjölby municipalsamhälle,🏙️,58.3254,15.1314,1920
Motala,Östergötland,Östergötlands län,Götaland,1 januari 1881,"Första nygrundade stadskommun efter 1 januari 1863, ombildades av Motala köping",🏙️,58.5420,15.0413,1881
Mölndal,Västergötland,Göteborgs och Bohus län,Götaland,1 januari 1922,Ombildades av Fässbergs landskommun med Mölndals municipalsamhälle,🏙️,57.6565,12.0153,1922
Mönsterås,Småland,Kalmar län,Götaland,1604–före 1620,"Blev lydköping under Kalmar stad 1620, Mönsterås köping 1863",🏙️,57.0429,16.4448,1604
Nacka,Södermanland,Stockholms län,Svealand,1 januari 1949,Ombildades av Nacka landskommun,🏙️,59.3099,18.1677,1949
Nora,Västmanland,Örebro län,Svealand,1643,,🏙️,59.5193,15.0398,1643
Norrköping,Östergötland,Östergötlands län,Götaland,före 1384,,🏙️,58.5909,16.1903,1384
Norrtälje,Uppland,Stockholms län,Svealand,1622,,🏙️,59.7592,18.7037,1622
Nya Lidköping,Västergötland,Skaraborgs län,Götaland,1670–1683,,🏙️,58.5052,13.1574,1670
Nya Lödöse,Västergötland,Älvsborgs län,Götaland,1473–1624,,🏙️,57.7200,12.0400,1473
Ny Varberg,Halland,Hallands län,Götaland,1400-talet–1612,,🏙️,57.1056,12.2508,1400
Nybro,Småland,Kalmar län,Götaland,1 januari 1932,Ombildades av Nybro köping,🏙️,56.7452,15.9062,1932
Nyköping,Södermanland,Södermanlands län,Svealand,omkring 1260,Stadsbebyggelse på 1100-talet,🏙️,58.7545,17.0121,1260
Nynäshamn,Södermanland,Stockholms län,Svealand,1 januari 1946,Ombildades av Nynäshamns köping,🏙️,58.9056,17.9471,1946
Nässjö,Småland,Jönköpings län,Götaland,1 januari 1914,Ombildades av Nässjö köping,🏙️,57.6533,14.6960,1914
Oskarshamn,Småland,Kalmar län,Götaland,1 maj 1856,,🏙️,57.2650,16.4500,1856
Oxelösund,Södermanland,Södermanlands län,Svealand,1 januari 1950,Utbröts ur upphörande Nikolai landskommun samtidigt som Oxelösunds municipalsamhälle upplöstes,🏙️,58.6700,17.1000,1950
Piteå,Norrbotten,Norrbottens län,Norrland,1621,,🏙️,65.3172,21.4794,1621
Ronneby,Blekinge,Blekinge län,Götaland,"1387–1680, 1882",Ombildades av Ronneby köping,🏙️,56.2099,15.2760,1387
Sala,Västmanland,Västmanlands län,Svealand,1624,,🏙️,59.9199,16.6066,1624
Sandviken,Gästrikland,Gävleborgs län,Norrland,1 januari 1943,Ombildades av Sandvikens köping och Högbo landskommun,🏙️,60.6167,16.7667,1943
Sigtuna,Uppland,Stockholms län,Svealand,1000-talet,Stadsbebyggelse anläggs omkring 980,🏙️,59.6173,17.7236,1000
Simrishamn,Skåne,Kristianstads län,Götaland,1200-talet,,🏙️,55.5560,14.3500,1200
Skanör,Skåne,Malmöhus län,Götaland,1200-talet–1754,Uppgick i Skanör med Falsterbo stad,🏙️,55.4120,12.8500,1200
Skanör med Falsterbo,Skåne,Malmöhus län,Götaland,1754,Nu i Vellinge kommun. Se även Skanör respektive Falsterbo.,🏙️,55.3833,12.8333,1754
Skara,Västergötland,Skaraborgs län,Götaland,1000-talet,,🏙️,58.3866,13.4384,1000
Skellefteå,Västerbotten,Västerbottens län,Norrland,11 september 1845 (stadskommun 1881),,🏙️,64.7507,20.9528,1845
Skänninge,Östergötland,Östergötlands län,Götaland,1100/1200-tal,Nu i Mjölby kommun,🏙️,58.3946,15.0897,1100
Skövde,Västergötland,Skaraborgs län,Götaland,1400-talet,,🏙️,58.3913,13.8451,1400
Sollefteå,Ångermanland,Västernorrlands län,Norrland,1 januari 1917,Ombildades av Sollefteå köping,🏙️,63.1665,17.2656,1917
Solna,Uppland,Stockholms län,Svealand,1 januari 1943,"Ombildades av Solna landskommun med municipalsamhällen Nya Hagalund, Nya Huvudsta, Lilla Alby och Råsunda",🏙️,59.3612,18.0000,1943
Stockholm,Södermanland och Uppland,Stockholms län,Svealand,omkring 1250,,🏙️,59.3293,18.0686,1250
Strängnäs,Södermanland,Södermanlands län,Svealand,1200-talet/1336,,🏙️,59.3774,17.0312,1200
Strömstad,Bohuslän,Göteborgs och Bohus län,Götaland,1672,,🏙️,58.9394,11.1712,1672
Stäket,Uppland,Stockholms län,Svealand,1629–1671,,🏙️,59.4830,17.8000,1629
Sundbyberg,Uppland,Stockholms län,Svealand,1 januari 1927,Ombildades av Sundbybergs köping,🏙️,59.3611,17.9711,1927
Sundsvall,Medelpad,Västernorrlands län,Norrland,1621,,🏙️,62.3908,17.3069,1621
Säffle,Värmland,Värmlands län,Svealand,1 januari 1951,Ombildades av Säffle köping och Tveta landskommun,🏙️,59.1333,12.9333,1951
Säter,Dalarna,Kopparbergs län,Svealand,1642,,🏙️,60.3470,15.7500,1642
Sävsjö,Småland,Jönköpings län,Götaland,1 januari 1947,Ombildades av Norra Ljunga och Vallsjö landskommuner med Sävsjö municipalsamhälle,🏙️,57.4031,14.6625,1947
Söderhamn,Hälsingland,Gävleborgs län,Norrland,1620,,🏙️,61.3037,17.0592,1620
Söderköping,Östergötland,Östergötlands län,Götaland,1200-talet,,🏙️,58.4800,16.3200,1200
Södertälje,Södermanland,Stockholms län,Svealand,1300-talet,,🏙️,59.1955,17.6253,1300
Sölvesborg,Blekinge,Blekinge län,Götaland,"1445–1654, 1835",,🏙️,56.0521,14.5753,1445
Tidaholm,Västergötland,Skaraborgs län,Götaland,1 januari 1910,Ombildades av Tidaholms köping,🏙️,58.1804,13.9597,1910
Torget,Småland,Kronobergs län,Götaland,(1279),Erhöll stadsprivilegier men har de facto aldrig varit stad. Nu i Ljungby kommun.,🏙️,56.8333,13.9333,1279
Torshälla,Södermanland,Södermanlands län,Svealand,1317,Nu i Eskilstuna kommun,🏙️,59.4167,16.4667,1317
Tranås,Småland,Jönköpings län,Götaland,1 januari 1919,Ombildades av Tranås köping och delar av Säby landskommun (inkl. Tranås kvarns municipalsamhälle),🏙️,58.0376,14.9782,1919
Trelleborg,Skåne,Malmöhus län,Götaland,"1200-talet–1619, 1 januari 1867",Utbröts ur Trelleborgs landskommun,🏙️,55.3751,13.1569,1200
Trollhättan,Västergötland,Älvsborgs län,Götaland,1 januari 1916,"Ombildades av Trollhättans landskommun och utbröts ur Gärdhems landskommun av municipalsamhället med kringområde (Skoftebyn m.m.), Västra Tunhems landskommun (Stallbacka) och Vassända-Naglums landskommun (Strömslund)",🏙️,58.2837,12.2886,1916
Trosa,Södermanland,Södermanlands län,Svealand,1400-talet (annan plats)/1610,,🏙️,58.8962,17.5491,1610
Tumathorp,Skåne,Kristianstads län,Götaland,omkring 1130–1537,Nu i Simrishamns kommun. Enbart stad under danska tiden.,🏙️,55.5500,14.3500,1130
Uddevalla,Bohuslän,Göteborgs och Bohus län,Götaland,före 1498,,🏙️,58.3478,11.9424,1498
Ulricehamn,Västergötland,Älvsborgs län,Götaland,före 1478,Hette Bogesund 1300-talet till 1741. Platsen nämns i Erikskrönikan.,🏙️,57.7919,13.4146,1478
Umeå,Västerbotten,Västerbottens län,Norrland,1588/1622,,🏙️,63.8258,20.2630,1622
Uppsala,Uppland,Uppsala län,Svealand,1200/1300-talet,"Stadsbebyggelse från 1100-talet, kallas då ""Östra Aros"".",🏙️,59.8586,17.6389,1200
Vadstena,Östergötland,Östergötlands län,Götaland,1400,,🏙️,58.4475,14.8897,1400
Varberg,Halland,Hallands län,Götaland,före 1309 (Getakärr)/1666,,🏙️,57.1056,12.2508,1309
Vaxholm,Uppland,Stockholms län,Svealand,1652,,🏙️,59.4022,18.3532,1652
Vetlanda,Småland,Jönköpings län,Götaland,1 januari 1920,Ombildades av Vetlanda köping,🏙️,57.4289,15.0776,1920
Vimmerby,Småland,Kalmar län,Götaland,"före 1350–1532, 1604",,🏙️,57.6656,15.8550,1350
Visby,Gotland,Gotlands län,Götaland,Före 1203,Nu i Gotlands kommun där Visby är centralort,🏙️,57.6348,18.2948,1203
Vä,Skåne,Kristianstads län,Götaland,före 1250-talet–1617,Nu i Kristianstads kommun. Enbart stad under danska tiden.,🏙️,56.0333,14.1500,1250
Vänersborg,Västergötland,Älvsborgs län,Götaland,1644,,🏙️,58.3808,12.3234,1644
Värnamo,Småland,Jönköpings län,Götaland,1 november 1920,Ombildades av Värnamo köping,🏙️,57.1833,14.0483,1920
Västervik,Småland,Kalmar län,Götaland,1200-talet (annan plats)/1433,Den övergivna orten fick namnet Gamleby,🏙️,57.7514,16.6288,1200
Västerås,Västmanland,Västmanlands län,Svealand,(före) mitten av 1200-talet,,🏙️,59.6162,16.5528,1250
Växjö,Småland,Kronobergs län,Götaland,1342,,🏙️,56.8790,14.8059,1342
Ystad,Skåne,Malmöhus län,Götaland,1200-talet,,🏙️,55.4295,13.8204,1200
Åhus,Skåne,Kristianstads län,Götaland,1326–1617,Nu i Kristianstads kommun. Enbart stad under danska tiden.,🏙️,55.9167,14.2833,1326
Åmål,Dalsland,Älvsborgs län,Götaland,1643,,🏙️,59.0510,12.7049,1643
Älvsborg,Västergötland,Göteborgs och Bohus län,Götaland,1547–1560,"Nu i Göteborgs kommun, stadsdel Klippan",🏙️,57.7000,11.9333,1547
Ängelholm,Skåne,Kristianstads län,Götaland,"1516–1547, 1767",,🏙️,56.2428,12.8622,1516
Örebro,Närke,Örebro län,Svealand,1200-talet,,🏙️,59.2741,15.2066,1200
Öregrund,Uppland,Stockholms län,Svealand,"1491–1521, 1554–1966",Nu i Östhammars kommun,🏙️,60.3340,18.4330,1491
Örnsköldsvik,Ångermanland,Västernorrlands län,Norrland,1 januari 1894,Ombildades av Örnsköldsviks köping,🏙️,63.2909,18.7153,1894
Östersund,Jämtland,Jämtlands län,Norrland,23 oktober 1786,,🏙️,63.1792,14.6357,1786
Östhammar,Uppland,Stockholms län,Svealand,"1368–1491, 1539",,🏙️,60.2590,18.3740,1368
